choice_key	dilemma_key	incident_key
#cdir_events_dilemma_incidents_tables;0;db/cdir_events_dilemma_incidents_tables/cdir_events_dilemma_incidents		
FIRST	3c_Faction_Leader_Aurelian_1	3c_Faction_Leader_Aurelian_1_i_A
FOURTH	3c_Faction_Leader_Aurelian_1	3c_Faction_Leader_Aurelian_1_i_D
SECOND	3c_Faction_Leader_Aurelian_1	3c_Faction_Leader_Aurelian_1_i_B
THIRD	3c_Faction_Leader_Aurelian_1	3c_Faction_Leader_Aurelian_1_i_C
FIRST	3c_Faction_Leader_Aurelian_2	3c_Faction_Leader_Aurelian_2_i_A
FOURTH	3c_Faction_Leader_Aurelian_2	3c_Faction_Leader_Aurelian_2_i_D
SECOND	3c_Faction_Leader_Aurelian_2	3c_Faction_Leader_Aurelian_2_i_B
THIRD	3c_Faction_Leader_Aurelian_2	3c_Faction_Leader_Aurelian_2_i_C
FIRST	3c_Faction_Leader_Aurelian_3	3c_Faction_Leader_Aurelian_3_i_A
FOURTH	3c_Faction_Leader_Aurelian_3	3c_Faction_Leader_Aurelian_3_i_D
SECOND	3c_Faction_Leader_Aurelian_3	3c_Faction_Leader_Aurelian_3_i_B
THIRD	3c_Faction_Leader_Aurelian_3	3c_Faction_Leader_Aurelian_3_i_C
FIRST	3c_Faction_Leader_Aurelian_4	3c_Faction_Leader_Aurelian_4_i_A
FOURTH	3c_Faction_Leader_Aurelian_4	3c_Faction_Leader_Aurelian_4_i_D
SECOND	3c_Faction_Leader_Aurelian_4	3c_Faction_Leader_Aurelian_4_i_B
THIRD	3c_Faction_Leader_Aurelian_4	3c_Faction_Leader_Aurelian_4_i_C
FIRST	3c_Faction_Leader_Cannabaudes_1	3c_Faction_Leader_Cannabaudes_1_i_A
FOURTH	3c_Faction_Leader_Cannabaudes_1	3c_Faction_Leader_Cannabaudes_1_i_D
SECOND	3c_Faction_Leader_Cannabaudes_1	3c_Faction_Leader_Cannabaudes_1_i_B
THIRD	3c_Faction_Leader_Cannabaudes_1	3c_Faction_Leader_Cannabaudes_1_i_C
FIRST	3c_Faction_Leader_Cannabaudes_2	3c_Faction_Leader_Cannabaudes_2_i_A
FOURTH	3c_Faction_Leader_Cannabaudes_2	3c_Faction_Leader_Cannabaudes_2_i_D
SECOND	3c_Faction_Leader_Cannabaudes_2	3c_Faction_Leader_Cannabaudes_2_i_B
THIRD	3c_Faction_Leader_Cannabaudes_2	3c_Faction_Leader_Cannabaudes_2_i_C
FIRST	3c_Faction_Leader_Cannabaudes_3	3c_Faction_Leader_Cannabaudes_3_i_A
FOURTH	3c_Faction_Leader_Cannabaudes_3	3c_Faction_Leader_Cannabaudes_3_i_D
SECOND	3c_Faction_Leader_Cannabaudes_3	3c_Faction_Leader_Cannabaudes_3_i_B
THIRD	3c_Faction_Leader_Cannabaudes_3	3c_Faction_Leader_Cannabaudes_3_i_C
FIRST	3c_Faction_Leader_Cannabaudes_4	3c_Faction_Leader_Cannabaudes_4_i_A
FOURTH	3c_Faction_Leader_Cannabaudes_4	3c_Faction_Leader_Cannabaudes_4_i_D
SECOND	3c_Faction_Leader_Cannabaudes_4	3c_Faction_Leader_Cannabaudes_4_i_B
THIRD	3c_Faction_Leader_Cannabaudes_4	3c_Faction_Leader_Cannabaudes_4_i_C
FIRST	3c_Faction_Leader_Hormizd_1	3c_Faction_Leader_Hormizd_1_i_A
FOURTH	3c_Faction_Leader_Hormizd_1	3c_Faction_Leader_Hormizd_1_i_D
SECOND	3c_Faction_Leader_Hormizd_1	3c_Faction_Leader_Hormizd_1_i_B
THIRD	3c_Faction_Leader_Hormizd_1	3c_Faction_Leader_Hormizd_1_i_C
FIRST	3c_Faction_Leader_Hormizd_2	3c_Faction_Leader_Hormizd_2_i_A
FOURTH	3c_Faction_Leader_Hormizd_2	3c_Faction_Leader_Hormizd_2_i_D
SECOND	3c_Faction_Leader_Hormizd_2	3c_Faction_Leader_Hormizd_2_i_B
THIRD	3c_Faction_Leader_Hormizd_2	3c_Faction_Leader_Hormizd_2_i_C
FIRST	3c_Faction_Leader_Hormizd_3	3c_Faction_Leader_Hormizd_3_i_A
FOURTH	3c_Faction_Leader_Hormizd_3	3c_Faction_Leader_Hormizd_3_i_D
SECOND	3c_Faction_Leader_Hormizd_3	3c_Faction_Leader_Hormizd_3_i_B
THIRD	3c_Faction_Leader_Hormizd_3	3c_Faction_Leader_Hormizd_3_i_C
FIRST	3c_Faction_Leader_Hormizd_4	3c_Faction_Leader_Hormizd_4_i_A
FOURTH	3c_Faction_Leader_Hormizd_4	3c_Faction_Leader_Hormizd_4_i_D
SECOND	3c_Faction_Leader_Hormizd_4	3c_Faction_Leader_Hormizd_4_i_B
THIRD	3c_Faction_Leader_Hormizd_4	3c_Faction_Leader_Hormizd_4_i_C
FIRST	3c_Faction_Leader_Tetricus_1	3c_Faction_Leader_Tetricus_1_i_A
FOURTH	3c_Faction_Leader_Tetricus_1	3c_Faction_Leader_Tetricus_1_i_D
SECOND	3c_Faction_Leader_Tetricus_1	3c_Faction_Leader_Tetricus_1_i_B
THIRD	3c_Faction_Leader_Tetricus_1	3c_Faction_Leader_Tetricus_1_i_C
FIRST	3c_Faction_Leader_Tetricus_2	3c_Faction_Leader_Tetricus_2_i_A
FOURTH	3c_Faction_Leader_Tetricus_2	3c_Faction_Leader_Tetricus_2_i_D
SECOND	3c_Faction_Leader_Tetricus_2	3c_Faction_Leader_Tetricus_2_i_B
